number,values_1_minus_dir_acc_close,values_1_minus_dir_acc_open,values_neg_n_recommendations,values_rmse_close,values_rmse_open,datetime_start,datetime_complete,duration,params_bagging_fraction,params_bagging_freq,params_feature_fraction,params_lambda_l1,params_lambda_l2,params_learning_rate,params_max_depth,params_min_child_samples,params_min_gain_to_split,params_num_leaves,system_attrs_NSGAIISampler:generation,state
84,0.5505261399699348,0.6385501920828462,-0.0,0.030455999599484147,0.02110889937749802,2026-02-24 22:32:42.550295,2026-02-24 22:32:45.702427,0 days 00:00:03.152132,0.9616928644964686,7,0.7340807574750101,2.8978251200615612,0.0015110109127219476,0.05535964054794068,9,100,0.1694927466860925,221,1,COMPLETE
85,0.5505261399699348,0.6385501920828462,-0.0,0.030455999599484147,0.02110889937749802,2026-02-24 22:32:45.702535,2026-02-24 22:32:48.838883,0 days 00:00:03.136348,0.6335210072404979,1,0.42156536427804525,3.7920256746763364e-06,0.002077300593178723,0.2063696403063293,8,18,0.578280140996174,96,1,COMPLETE
86,0.5505261399699348,0.6385501920828462,-0.0,0.030455999599484147,0.02110889937749802,2026-02-24 22:32:48.838995,2026-02-24 22:32:53.200709,0 days 00:00:04.361714,0.8182094445971608,8,0.8444611706525227,0.00018516737154191504,4.388606059101698e-06,0.03355944807567019,3,20,0.8773730719279554,197,1,COMPLETE
87,0.5505261399699348,0.6385501920828462,-0.0,0.030455999599484147,0.02110889937749802,2026-02-24 22:32:53.200816,2026-02-24 22:32:56.358640,0 days 00:00:03.157824,0.9838063328514673,7,0.5463937860274501,5.9758620281693596e-05,9.32677572452498,0.09362115196011853,9,35,0.9548652806631941,151,1,COMPLETE
88,0.5505261399699348,0.6385501920828462,-0.0,0.030455999599484147,0.02110889937749802,2026-02-24 22:32:56.358752,2026-02-24 22:32:59.499858,0 days 00:00:03.141106,0.645371766648562,2,0.8613924491083063,2.558193458285345e-07,1.7872532006457337e-06,0.044505533943559134,8,97,0.8359801205122058,33,1,COMPLETE
89,0.5505261399699348,0.6385501920828462,-0.0,0.030455999599484147,0.02110889937749802,2026-02-24 22:32:59.499967,2026-02-24 22:33:02.611212,0 days 00:00:03.111245,0.9097884344064469,6,0.9668594379294568,2.8978251200615612,1.1036250149900698e-07,0.05535964054794068,3,84,0.07056874740042984,62,1,COMPLETE
90,0.5505261399699348,0.6385501920828462,-0.0,0.030455999599484147,0.02110889937749802,2026-02-24 22:33:02.611316,2026-02-24 22:33:06.837913,0 days 00:00:04.226597,0.8822032461394687,6,0.9228763541126306,0.0008325158565947969,0.0007146282449340217,0.015144860262751412,3,83,0.2587799816000169,134,1,COMPLETE
91,0.5505261399699348,0.6385501920828462,-0.0,0.030455999599484147,0.02110889937749802,2026-02-24 22:33:06.838021,2026-02-24 22:33:09.869204,0 days 00:00:03.031183,0.9838063328514673,4,0.5463937860274501,1.0676256433841842,5.642953223871804e-08,0.013344908202066698,6,43,0.26520236768172545,252,1,COMPLETE
92,0.5505261399699348,0.6385501920828462,-0.0,0.030455999599484147,0.02110889937749802,2026-02-24 22:33:09.869312,2026-02-24 22:33:12.885005,0 days 00:00:03.015693,0.5825453457757227,9,0.5100427059120604,7.71800699380605e-05,0.00011347422303679326,0.010725209743171997,10,32,0.15601864044243652,248,1,COMPLETE
93,0.5505261399699348,0.6385501920828462,-0.0,0.030455999599484147,0.02110889937749802,2026-02-24 22:33:12.885110,2026-02-24 22:33:15.879399,0 days 00:00:02.994289,0.5825453457757227,6,0.6962773578186344,1.6934490731313353e-08,4.17890272377219e-06,0.010725209743171997,11,21,0.770967179954561,248,1,COMPLETE
94,0.5505261399699348,0.6385501920828462,-0.0,0.030455999599484147,0.02110889937749802,2026-02-24 22:33:15.879504,2026-02-24 22:33:18.917668,0 days 00:00:03.038164,0.8032813284435272,4,0.9724306163552334,1.0676256433841842,0.03580528521176685,0.21959317857485672,3,54,0.9856504541106007,151,1,COMPLETE
95,0.5505261399699348,0.6385501920828462,-0.0,0.030455999599484147,0.02110889937749802,2026-02-24 22:33:18.917774,2026-02-24 22:33:23.095244,0 days 00:00:04.177470,0.569220743542784,4,0.8820885582309091,0.011289276361349378,0.1826049951256062,0.014946647023314875,12,62,0.7350710438038858,161,1,COMPLETE
96,0.5505261399699348,0.6385501920828462,-0.0,0.030455999599484147,0.02110889937749802,2026-02-24 22:33:23.095352,2026-02-24 22:33:26.118332,0 days 00:00:03.022980,0.645371766648562,2,0.8175845236562188,1.1423133426075653e-06,1.7872532006457337e-06,0.044505533943559134,9,97,0.8359801205122058,33,1,COMPLETE
97,0.5505261399699348,0.6385501920828462,-0.0,0.030455999599484147,0.02110889937749802,2026-02-24 22:33:26.118435,2026-02-24 22:33:29.129458,0 days 00:00:03.011023,0.7657386003879381,6,0.4221321684127197,2.906088000706637e-08,3.219720539814264e-06,0.2640288328540435,9,37,0.2848404943774676,75,1,COMPLETE
98,0.5505261399699348,0.6385501920828462,-0.0,0.030455999599484147,0.02110889937749802,2026-02-24 22:33:29.129566,2026-02-24 22:33:32.154009,0 days 00:00:03.024443,0.6569104889903886,8,0.7708769442747375,4.705218477150983,0.47542837613348465,0.24500297851058134,3,20,0.04600264202175275,197,1,COMPLETE
99,0.5505261399699348,0.6385501920828462,-0.0,0.030455999599484147,0.02110889937749802,2026-02-24 22:33:32.154110,2026-02-24 22:33:36.363295,0 days 00:00:04.209185,0.5198042692950159,6,0.7854515669237894,2.8978251200615612,0.0015110109127219476,0.033810357544552465,9,43,0.45606998421703593,221,1,COMPLETE
